2021-04-27 22:00:52,310 INFO     carbon_tasks.regress_app_task -- Logging crawl output to /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/logs/test_run-20210427220052.log
2021-04-27 22:00:52,499 INFO     carbon_utils.simulator_tools -- starting appium, platform: DESKTOP_CHROME
2021-04-27 22:00:52,500 INFO     carbon_utils.simulator_tools -- starting appium/webdriver for desktop chrome
2021-04-27 22:00:53,526 INFO     carbon_automation.driver -- Screen density2.0
2021-04-27 22:00:53,653 INFO     carbon_utils.simulator_tools -- going to https://www.nike.com/
2021-04-27 22:00:58,584 INFO     carbon_utils.simulator_tools -- completed setting url, additional time: 4.929411
2021-04-27 22:01:01,716 INFO     carbon_initialization.initialization -- starting dom stability
2021-04-27 22:01:01,717 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:03,388 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:03,651 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:04,986 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:05,245 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:06,609 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:06,867 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:08,157 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:08,432 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:09,777 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:10,041 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:11,336 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:11,603 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:12,904 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:13,165 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:14,470 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:14,735 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:16,067 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:16,337 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:17,682 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:17,937 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:19,256 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:19,531 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:20,810 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:21,073 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:22,407 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:22,667 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:24,040 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:24,303 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:25,586 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:25,844 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:27,176 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:27,432 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:28,736 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:28,996 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:30,334 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:30,605 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:31,987 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:32,251 INFO     carbon_actions.carbon_actions -- sources aren't equal, clearing
2021-04-27 22:01:32,252 INFO     carbon_initialization.initialization -- current package sent in as: 805ab2d0-1b98-4c86-af8c-1a247c26739f
2021-04-27 22:01:32,253 INFO     carbon_initialization.initialization -- ended dom stability
2021-04-27 22:01:32,257 INFO     carbon_explore.explore -- package is set to: 805ab2d0-1b98-4c86-af8c-1a247c26739f
2021-04-27 22:01:32,258 INFO     carbon_explore.explore -- ********************************************************************************
2021-04-27 22:01:32,259 INFO     carbon_explore.explore -- * TIMEOUT: None
2021-04-27 22:01:32,259 INFO     carbon_explore.explore -- * beginning step: 0, test completed: False, total steps: 5
2021-04-27 22:01:32,260 INFO     carbon_explore.explore -- * Description: 
2021-04-27 22:01:32,261 INFO     carbon_explore.explore -- * disable_bounceback: False
2021-04-27 22:01:32,261 INFO     carbon_explore.explore -- ********************************************************************************
2021-04-27 22:01:32,262 INFO     carbon_explore.explore -- getting walk queue
2021-04-27 22:01:32,263 INFO     carbon_explore.explore_utils -- getting screen_elems
2021-04-27 22:01:33,984 INFO     carbon_utils.scrape_utils -- Successfully collected web scrape.
2021-04-27 22:01:33,986 INFO     carbon_explore.explore_utils -- filtering elems - 56
2021-04-27 22:01:34,073 INFO     carbon_explore.explore_utils -- saving info - 48
2021-04-27 22:01:34,073 INFO     carbon_explore.explore_utils -- saving core elems iter: 0, step 0, save_dir: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052
2021-04-27 22:01:34,154 INFO     carbon_explore.explore -- got all screen info saved
2021-04-27 22:01:34,154 INFO     carbon_explore.explore -- starting next action selection
2021-04-27 22:01:34,155 INFO     carbon_explore.explore -- Determining active labels.
2021-04-27 22:01:34,156 INFO     carbon_explore.explore -- Determining active models.
2021-04-27 22:01:34,156 INFO     carbon_explore.explore -- Getting labels for the screen
2021-04-27 22:01:34,157 INFO     carbon_classifiers.label_classifier_pipe -- Begin loading configured modules
2021-04-27 22:01:34,157 INFO     carbon_classifiers.carbon_classifier_v1.screen_classifier -- Loading ScreenClassifier
2021-04-27 22:01:34,158 INFO     carbon_classifiers.template_matching.app_specific_template_matcher -- Loading AppSpecificTemplateMatcher
2021-04-27 22:01:34,159 INFO     carbon_classifiers.perceptual.nn_classifier -- Loading NNClassifier
2021-04-27 22:01:34,159 INFO     carbon_classifiers.template_matching.template_matching_classifier -- Loading TemplateMatchingClassifier
2021-04-27 22:01:34,160 WARNING  carbon_classifiers.template_matching.template_matching_classifier -- No template director exists at /root/test_ai/templates
2021-04-27 22:01:34,161 INFO     carbon_classifiers.http_classifier.http_classifier -- Loaded Http Classifier for ""
2021-04-27 22:01:34,161 INFO     carbon_classifiers.label_classifier_pipe -- Begin labeling elements
2021-04-27 22:01:35,147 INFO     carbon_classifiers.template_matching.app_specific_template_matcher -- Classifying screen with AppSpecificTemplateMatcher
2021-04-27 22:01:35,149 INFO     carbon_classifiers.perceptual.nn_classifier -- Classifying screen with NNClassifier
2021-04-27 22:01:35,230 INFO     carbon_classifiers.perceptual.nn_classifier -- elem classified: btn_sign_in_home, score: 1.0
2021-04-27 22:01:35,231 WARNING  carbon_classifiers.label_classifier_pipe -- A widget with the name "default" has been set for this step but no widget by that name has been configured.
2021-04-27 22:01:35,268 INFO     carbon_classifiers.label_classifier_pipe -- End labeling elements: Time taken 1.1064119339 seconds
2021-04-27 22:01:35,269 INFO     carbon_explore.explore -- completed getting labels for screen
2021-04-27 22:01:35,270 INFO     carbon_explore.explore -- _testStepNextAction
2021-04-27 22:01:35,271 INFO     carbon_explore.explore -- curr step num: 0
2021-04-27 22:01:35,271 INFO     carbon_explore.explore -- handling test step type: Action
2021-04-27 22:01:35,272 INFO     carbon_explore.explore -- found all labels
2021-04-27 22:01:35,272 INFO     carbon_explore.explore -- found elem: {'human_readable': 'svg_3578_108_48_48_svg_ffffe187c0039e799ff93ffc3ffc9ff99ff9cff3e7e7f3cff99ffc3ffe7fffff_9d4568c009d203ab10e33ea9953a0264', 'hash': 'u8lE74mRYsnal6pEJwCh2A==\n', 'index': -1, 'text': '', 'text_hash': '9d4568c009d203ab10e33ea9953a0264', 'height': 48, 'is_transformed': True, 'img_hash': '73a568379800f6caa8eea64d880641e0', u'focused': False, u'clickable': False, 'human_hash': u'svg_X3578_Y108_W48_H48', 'resource-id': '', 'password': False, 'class': 'svg', u'checkable': False, u'scrollable': False, 'package': '', 'enabled': False, 'elem_shot_file_path': u'/root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmpZ/svg_X3578_Y108_W48_H48.png', 'hier_level': 0, 'content-desc': '', 'width': 48, 'tag_name': 'svg', 'internal': {'elem_dict': {u'color': u'rgba(0, 0, 0, 0.54)', u'text': u'', u'domLevel': 9, u'height': 24, u'tagName': u'svg', u'width': 24, u'is-focused': False, u'fontSize': 16, u'font-weight': u'500', u'is-hidden': False, u'background-color': u'rgba(0, 0, 0, 0)', u'yPercent': 0.7071765322158199, u'xPercent': 93.91076115485563, u'x': 1789, u'font-family': u'"Helvetica Neue", Helvetica, Arial, sans-serif', u'class': u'svg', u'name': u'', u'type': u'', u'value': u'', u'flags': {u'scrollable': False, u'focusable': False, u'enabled': False, u'focused': False, u'clickable': False, u'checkable': False}, u'y': 54, u'attributes': {u'width': u'24px', u'fill': u'#111', u'viewBox': u'0 0 24 24', u'height': u'24px'}, u'identifier': u''}, 'text': u'', 'tag_name': u'svg', 'location': {'y': 54, 'x': 1789}, 'size': {'width': 24, 'height': 24}}, 'transformed': True, 'behavior': '', u'focusable': False, 'y': 108, 'x': 3578}, input: tap
2021-04-27 22:01:35,273 INFO     carbon_explore.explore -- action_elem {'human_readable': 'button_3638_2_76_68_button_ffffffffffffffffffffffff0ff700200010001000b2f9ffffffffffffffffff_0ffc71968c588734b47b6925f63858c5', 'hash': 'kk/pBPQw522a1Iv7rCS5IA==\n', 'index': -1, 'text': 'Sign In', 'text_hash': '0ffc71968c588734b47b6925f63858c5', 'height': 68, 'is_transformed': True, 'img_hash': '960de1737867890ec41b2a0100ca5c8d', u'focused': False, u'clickable': True, 'human_hash': u'button_X3638_Y2_W76_H68', 'resource-id': '', 'password': False, 'class': 'button', u'checkable': False, u'scrollable': False, 'package': '', 'enabled': True, 'elem_shot_file_path': u'/root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmpZ/button_X3638_Y2_W76_H68.png', 'hier_level': 0, 'content-desc': '', 'width': 76, 'tag_name': 'button', 'internal': {'elem_dict': {u'color': u'rgb(0, 0, 0)', u'text': u'Sign In', u'domLevel': 9, u'height': 34, u'tagName': u'button', u'cssClass': u'nav-btn p0-sm body-4 u-bold ml2-sm mr2-sm', u'width': 38, u'is-focused': False, u'fontSize': 12, u'font-weight': u'500', u'is-hidden': False, u'background-color': u'rgba(0, 0, 0, 0)', u'yPercent': 0.013095861707700367, u'xPercent': 95.47326115485563, u'x': 1819, u'font-family': u'"Helvetica Neue", Helvetica, Arial, sans-serif', u'class': u'button', u'name': u'', u'type': u'', u'value': u'', u'flags': {u'scrollable': False, u'focusable': True, u'enabled': True, u'focused': False, u'clickable': True, u'checkable': False}, u'y': 1, u'attributes': {u'data-pre': u'ILink', u'data-type': u'click_navMembership', u'data-var': u'loginBtn', u'class': u'nav-btn p0-sm body-4 u-bold ml2-sm mr2-sm', u'data-path': u'sign in'}, u'identifier': u''}, 'text': u'Sign In', 'tag_name': u'button', 'location': {'y': 1, 'x': 1819}, 'size': {'width': 38, 'height': 34}}, 'transformed': True, 'behavior': '', u'focusable': True, 'y': 2, 'x': 3638}
2021-04-27 22:01:35,276 INFO     carbon_explore.explore -- saving step
2021-04-27 22:01:35,282 INFO     carbon_explore.explore_utils -- saving core elems iter: 0, step 0, save_dir: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tests/result_paths/001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1
2021-04-27 22:01:35,382 INFO     carbon_explore.result_storage -- LOG FILE PATH: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tests/result_paths/001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1/iter_00000_step_00000_logs.txt
2021-04-27 22:01:35,383 INFO     carbon_explore.result_storage -- ALL LOGS FILE PATH: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tests/result_paths/001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1/iter_00000_step_-0001_logs.txt
2021-04-27 22:01:35,396 INFO     carbon_explore.explore -- step saved
2021-04-27 22:01:35,396 INFO     carbon_explore.explore -- Gesture: tap
2021-04-27 22:01:35,397 INFO     carbon_explore.explore -- starting action
2021-04-27 22:01:35,400 INFO     carbon_utils.action_utils -- action: Tap
2021-04-27 22:01:35,400 INFO     carbon_utils.action_utils --    got action_elem: {'human_readable': 'button_3638_2_76_68_button_ffffffffffffffffffffffff0ff700200010001000b2f9ffffffffffffffffff_0ffc71968c588734b47b6925f63858c5', 'hash': 'kk/pBPQw522a1Iv7rCS5IA==\n', 'index': -1, 'text': 'Sign In', 'text_hash': '0ffc71968c588734b47b6925f63858c5', 'height': 68, 'is_transformed': True, 'img_hash': '960de1737867890ec41b2a0100ca5c8d', u'focused': False, u'clickable': True, 'human_hash': u'button_X3638_Y2_W76_H68', 'resource-id': '', 'password': False, 'class': 'button', u'checkable': False, u'scrollable': False, 'package': '', 'enabled': True, 'elem_shot_file_path': u'/root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmpZ/button_X3638_Y2_W76_H68.png', 'hier_level': 0, 'content-desc': '', 'width': 76, 'tag_name': 'button', 'internal': {'elem_dict': {u'color': u'rgb(0, 0, 0)', u'text': u'Sign In', u'domLevel': 9, u'height': 34, u'tagName': u'button', u'cssClass': u'nav-btn p0-sm body-4 u-bold ml2-sm mr2-sm', u'width': 38, u'is-focused': False, u'fontSize': 12, u'font-weight': u'500', u'is-hidden': False, u'background-color': u'rgba(0, 0, 0, 0)', u'yPercent': 0.013095861707700367, u'xPercent': 95.47326115485563, u'x': 1819, u'font-family': u'"Helvetica Neue", Helvetica, Arial, sans-serif', u'class': u'button', u'name': u'', u'type': u'', u'value': u'', u'flags': {u'scrollable': False, u'focusable': True, u'enabled': True, u'focused': False, u'clickable': True, u'checkable': False}, u'y': 1, u'attributes': {u'data-pre': u'ILink', u'data-type': u'click_navMembership', u'data-var': u'loginBtn', u'class': u'nav-btn p0-sm body-4 u-bold ml2-sm mr2-sm', u'data-path': u'sign in'}, u'identifier': u''}, 'text': u'Sign In', 'tag_name': u'button', 'location': {'y': 1, 'x': 1819}, 'size': {'width': 38, 'height': 34}}, 'transformed': True, 'behavior': '', u'focusable': True, 'y': 2, 'x': 3638}
2021-04-27 22:01:35,402 INFO     carbon_utils.action_utils --    sending action_elem: {'human_readable': 'button_3638_2_76_68_button_ffffffffffffffffffffffff0ff700200010001000b2f9ffffffffffffffffff_0ffc71968c588734b47b6925f63858c5', 'hash': 'kk/pBPQw522a1Iv7rCS5IA==\n', 'index': -1, 'text': 'Sign In', 'text_hash': '0ffc71968c588734b47b6925f63858c5', 'height': 68, 'is_transformed': True, 'img_hash': '960de1737867890ec41b2a0100ca5c8d', u'focused': False, u'clickable': True, 'human_hash': u'button_X3638_Y2_W76_H68', 'resource-id': '', 'password': False, 'class': 'button', u'checkable': False, u'scrollable': False, 'package': '', 'enabled': True, 'elem_shot_file_path': u'/root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmpZ/button_X3638_Y2_W76_H68.png', 'hier_level': 0, 'content-desc': '', 'width': 76, 'tag_name': 'button', 'internal': {'elem_dict': {u'color': u'rgb(0, 0, 0)', u'text': u'Sign In', u'domLevel': 9, u'height': 34, u'tagName': u'button', u'cssClass': u'nav-btn p0-sm body-4 u-bold ml2-sm mr2-sm', u'width': 38, u'is-focused': False, u'fontSize': 12, u'font-weight': u'500', u'is-hidden': False, u'background-color': u'rgba(0, 0, 0, 0)', u'yPercent': 0.013095861707700367, u'xPercent': 95.47326115485563, u'x': 1819, u'font-family': u'"Helvetica Neue", Helvetica, Arial, sans-serif', u'class': u'button', u'name': u'', u'type': u'', u'value': u'', u'flags': {u'scrollable': False, u'focusable': True, u'enabled': True, u'focused': False, u'clickable': True, u'checkable': False}, u'y': 1, u'attributes': {u'data-pre': u'ILink', u'data-type': u'click_navMembership', u'data-var': u'loginBtn', u'class': u'nav-btn p0-sm body-4 u-bold ml2-sm mr2-sm', u'data-path': u'sign in'}, u'identifier': u''}, 'text': u'Sign In', 'tag_name': u'button', 'location': {'y': 1, 'x': 1819}, 'size': {'width': 38, 'height': 34}}, 'transformed': True, 'behavior': '', u'focusable': True, 'y': 2, 'x': 3638}
2021-04-27 22:01:35,402 INFO     carbon_utils.action_utils --    sending cx: 3676 cy: 36
2021-04-27 22:01:35,403 INFO     carbon_automation.driver -- Issuing a regular click
2021-04-27 22:01:35,551 INFO     carbon_explore.explore -- DOM stability timing: pre
2021-04-27 22:01:35,554 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:37,077 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:37,331 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:38,617 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:38,885 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:40,074 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:40,332 INFO     carbon_explore.explore_utils -- saving screenshot
